An algorithmic framework for representational learning on graphs. [Jul  3 2023]
================================================================================
Input graph path (-i:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.graph
Output graph path (-o:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.emb
Number of dimensions. Default is 128 (-d:)=4
Length of walk per source. Default is 80 (-l:)=80
Number of walks per source. Default is 10 (-r:)=10
Context size for optimization. Default is 10 (-k:)=10
Number of epochs in SGD. Default is 1 (-e:)=1
Return hyperparameter. Default is 1 (-p:)=1
Inout hyperparameter. Default is 1 (-q:)=1
Verbose output. (-v)=YES
Graph is directed. (-dr)=YES
Graph is weighted. (-w)=YES
Output random walks instead of embeddings. (-ow)=NO
Read 117 lines from /home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.graph

Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 

Walking Progress: 0.00%
Walking Progress: 0.00%
Walking Progress: 0.00%
Walking Progress: 0.00%
Walking Progress: 0.00%
Walking Progress: 0.00%
Walking Progress: 0.00%
Walking Progress: 0.00%
Walking Progress: 0.00%

Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 13.02% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 26.04% 
Learning Progress: 26.04% 
Learning Progress: 39.06% 
Learning Progress: 52.08% 
54,-0.00795813,0.0248037,0.649002,0.448559
8,-0.186559,0.148683,0.967939,0.604105
6,-0.208437,-0.00983259,0.721502,0.526849
1,-0.0527819,0.162223,0.425286,0.244509
0,5.71814,-0.0495392,-6.6107,-4.94664
15,-0.0848417,0.0537038,0.111803,0.145795
12,-0.0727034,-0.116258,-0.119298,-0.0340137
28,-0.197377,0.0412592,0.544638,0.4513
25,-0.208432,0.112033,-0.148786,-0.14376
3,-0.148518,-0.0713499,-0.20713,0.0101555
62,-0.15942,-0.101857,-0.0370824,-0.0661643
69,-0.111874,-0.0608913,-0.415988,-0.18955
95,0.000584283,-0.0403622,0.1706,0.133336
63,0.0143393,0.0741139,-0.335121,-0.194952
51,-0.0822663,-0.0215148,0.381735,0.295731
23,0.0722128,0.0610859,0.187989,0.0670773
22,0.0675491,-0.0281794,0.110775,0.0421968
48,0.0453598,-0.0222723,-0.165322,-0.137283
14,0.0915525,-0.130125,0.129066,0.079241
73,-0.017193,-0.0359338,0.00904445,-0.0830901
11,-0.0721446,-0.00934564,-0.250848,-0.127843
53,-0.113114,0.0458961,0.392758,0.229455
34,-0.0659537,-0.0488418,-0.160135,-0.115892
88,0.00356342,0.0464431,0.151809,0.153968
41,0.0398877,-0.1195,0.422778,0.0865897
50,0.395729,0.0312386,0.359255,0.14303
4,0.0535795,0.0756736,-0.0986899,-0.189283
17,-0.0164424,0.0410012,0.0254868,-0.0242451
5,0.0504073,0.114052,-0.0851057,-0.09903
40,0.0240341,-0.0997394,0.174172,0.0713935
9,-0.103979,0.0651036,-0.238446,-0.143187
70,0.0358607,-0.0803814,0.240891,0.0919924
49,0.0658395,0.0780523,-0.079362,-0.225554
10,0.0110825,0.0668149,-0.180279,-0.22671
13,-0.107436,0.0784014,-0.216566,-0.0982732
56,0.0918077,-0.034805,0.469019,0.422401
2,-0.117098,-0.0721722,-0.0668573,-0.197133
