An algorithmic framework for representational learning on graphs. [Jul  3 2023]
================================================================================
Input graph path (-i:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.graph
Output graph path (-o:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.emb
Number of dimensions. Default is 128 (-d:)=4
Length of walk per source. Default is 80 (-l:)=80
Number of walks per source. Default is 10 (-r:)=10
Context size for optimization. Default is 10 (-k:)=10
Number of epochs in SGD. Default is 1 (-e:)=1
Return hyperparameter. Default is 1 (-p:)=1
Inout hyperparameter. Default is 1 (-q:)=1
Verbose output. (-v)=YES
Graph is directed. (-dr)=YES
Graph is weighted. (-w)=YES
Output random walks instead of embeddings. (-ow)=NO
Read 103 lines from /home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.graph

Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 

Walking Progress: 0.00%
Walking Progress: 0.00%
Walking Progress: 0.00%
Walking Progress: 0.00%

Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 11.47% 
Learning Progress: 0.00% 
Learning Progress: 22.94% 
Learning Progress: 34.40% 
Learning Progress: 45.87% 
Learning Progress: 57.34% 
Learning Progress: 57.34% 
27,-0.0507705,0.0481081,-0.0755105,0.0138245
23,0.188206,0.0107073,-0.0754624,-0.304054
0,0.157769,0.32939,-4.83846,-4.7759
33,-0.107333,0.118528,-0.215402,-0.0548746
105,-0.026734,-0.143753,0.0783549,0.341862
61,0.0104894,0.374066,1.24998,-0.709879
6,0.00946547,0.17473,-0.100999,-0.344409
46,0.194471,0.174147,-0.0880801,0.0730047
54,-0.150058,0.061509,-0.00570545,0.132803
30,0.0586096,0.0781577,-0.12013,0.0623827
39,0.0472368,0.0655535,0.0248663,-0.0383932
81,0.0788111,-0.107904,0.175821,0.123172
10,-0.119894,-0.0254556,-0.0734722,-0.202904
88,-0.0936825,-0.123799,0.0916327,0.140464
52,0.0677137,0.0267472,-0.110246,0.201699
22,-0.0826688,-0.0289475,-0.126787,0.00890988
94,0.00894011,-0.09557,0.139185,0.187999
17,0.118176,0.0908923,-0.111214,-0.317605
18,0.0548047,0.123737,-0.0998118,-0.0820608
80,-0.109667,-0.131785,0.0649923,0.185427
9,0.0700514,-0.0439646,-0.221842,-0.184154
2,0.100667,0.0527954,0.0560314,0.0927101
43,0.129365,0.0979303,-0.21034,0.0413129
70,-0.10261,-0.199587,0.0113723,0.13991
90,-0.140307,-0.0769416,0.107144,0.197246
15,-0.0388251,0.0183315,-0.0613524,-0.0303406
74,-0.0717738,-0.135845,0.160649,0.2007
77,0.0490517,-0.0982451,0.124751,0.25249
101,-0.0148406,-0.0925342,0.0877637,0.218819
25,-0.00704872,-0.0588861,-0.0922184,0.054174
