An algorithmic framework for representational learning on graphs. [Jul  3 2023]
================================================================================
Input graph path (-i:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.graph
Output graph path (-o:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.emb
Number of dimensions. Default is 128 (-d:)=4
Length of walk per source. Default is 80 (-l:)=80
Number of walks per source. Default is 10 (-r:)=10
Context size for optimization. Default is 10 (-k:)=10
Number of epochs in SGD. Default is 1 (-e:)=1
Return hyperparameter. Default is 1 (-p:)=1
Inout hyperparameter. Default is 1 (-q:)=1
Verbose output. (-v)=YES
Graph is directed. (-dr)=YES
Graph is weighted. (-w)=YES
Output random walks instead of embeddings. (-ow)=NO
Read 51 lines from /home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.graph

Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 
Preprocessing progress: 0.00% 

Walking Progress: 0.00%
Walking Progress: 0.00%
Walking Progress: 0.00%
Walking Progress: 0.00%
Walking Progress: 0.00%
Walking Progress: 0.00%

Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 19.23% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 0.00% 
Learning Progress: 38.46% 
Learning Progress: 38.46% 
Learning Progress: 57.69% 
Learning Progress: 57.69% 
64,-0.0624754,-0.0359958,0.0136594,-0.0062995
47,0.00679311,0.173541,-0.0472517,-0.0137771
0,2.62077,5.70747,-6.05696,-0.231895
14,-0.127582,-0.212142,0.0663506,-0.0517525
11,-0.711192,-0.679162,0.590756,0.225754
8,0.231673,-0.00907919,0.00561104,0.0979768
41,-0.0677872,-0.188374,0.000621352,0.072293
6,0.0313533,-0.207876,-0.0325056,0.113286
45,0.0517158,0.0192582,-0.06782,-0.00717754
17,-0.0684897,0.00409398,-0.223369,0.122572
19,-0.11202,-0.0951459,-0.0421676,0.00297204
40,-0.0722896,-0.091945,-0.0656155,0.0810534
7,0.104467,-0.265476,0.195718,0.0527769
43,0.0860473,-0.0205784,-0.0134249,-0.0184786
30,-0.0484014,-0.0377765,-0.0759647,-0.0403305
2,-0.145572,-0.0160707,-0.150808,-0.0610799
1,0.207106,0.179427,0.167232,-0.0244145
23,0.0640317,-0.143055,-0.0826561,0.0326213
51,-0.0131245,-0.110532,0.0213656,0.0333638
15,-0.0166959,-0.0957796,0.0471832,-0.0845898
32,-0.0494526,0.038478,0.155187,0.00735482
24,-0.0120926,-0.165662,0.0256407,-0.0842803
10,0.0234118,-0.0879529,-0.0347127,0.0573822
4,-0.184906,-0.0204998,-0.181866,0.0517799
36,0.076527,-0.160078,0.0288451,-0.0879531
5,0.0619711,0.164553,0.0451636,-0.00166732
63,-0.12206,-0.0836472,-0.0477432,-0.108024
56,-0.0809498,0.00460723,0.0170056,-0.0475197
16,-0.0912422,0.0749214,0.117777,0.0280002
39,-0.0681882,-0.146382,0.134527,-0.0370404
55,0.0825238,-0.143606,-0.112157,0.0205913
46,-0.0579914,0.05074,-0.000908654,-0.0872338
9,0.0775641,-0.199815,0.0757606,-0.106348
59,-0.0810515,0.0341087,0.00561205,-0.0645268
20,0.0403291,0.0761132,0.0318362,0.0501303
49,0.0356265,-0.0952102,-0.0767154,0.0674276
34,-0.0487241,-0.00352022,0.111534,-0.0732426
13,-0.0650205,-0.0745906,0.115356,0.025992
54,0.066201,0.0457082,-0.0060179,-0.121657
65,0.0216953,-0.0944084,0.104826,-0.0419473
44,-0.0638678,0.250506,-0.016633,0.00121876
57,-0.020314,-0.0280348,0.161452,0.0392735
37,0.0846231,0.132352,-0.110376,0.105457
22,-0.00657547,0.0936988,0.163795,0.0522413
21,-0.143181,0.014954,0.0506384,-0.00985984
12,0.0241499,-0.0353047,0.000769375,0.121777
26,0.0922141,-0.0435984,-0.048266,0.0958619
28,0.0522589,0.124846,-0.0507546,0.00946906
61,0.0283081,-0.0138299,0.210812,0.108756
25,0.0496956,0.00466179,0.208041,-0.0165257
33,-0.0993185,0.0436481,0.0119212,0.121444
50,0.107958,-0.0753452,-0.0530119,0.0430144
52,-0.02707,-0.0127697,0.0301367,0.0927467
42,-0.00644338,-0.0134838,0.0496299,0.0921356
3,-0.102444,-0.0540152,-0.0844039,-0.117912
58,-0.102724,0.0823736,0.0580658,0.0347617
27,0.135564,-0.138351,0.0546273,0.0136544
62,-0.00582518,-0.111657,0.0202253,-0.023644
29,0.000184841,-0.140113,0.0845376,0.0566581
18,0.0613947,0.0367725,-0.117049,-0.0390534
60,-0.109181,0.00465535,0.0640421,-0.0154685
48,-0.123319,-0.0288433,-0.0578685,-0.0546381
53,-0.0233212,0.00830024,-0.0754163,-0.0748181
38,0.0494222,-0.0549996,0.0618815,-0.0268395
31,0.0332314,0.00881031,-0.048698,-0.118153
35,-0.0392702,-0.0176081,0.110332,0.136211
